chemin du ficher,nom du paquet,nom de la classe,CBO
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP2_IFT3913\jfreechart-master\src\test\java\org\jfree\data\general\IntervalDataItem.java,src.test.java.org.jfree.data.general,IntervalDataItem.java,4
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP2_IFT3913\jfreechart-master\src\test\java\org\jfree\data\xy\TableXYDatasetTest.java,src.test.java.org.jfree.data.xy,TableXYDatasetTest.java,3
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP2_IFT3913\jfreechart-master\src\test\java\org\jfree\data\xy\YIntervalDataItemTest.java,src.test.java.org.jfree.data.xy,YIntervalDataItemTest.java,2
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP2_IFT3913\jfreechart-master\src\test\java\org\jfree\data\general\TestIntervalCategoryDataset.java,src.test.java.org.jfree.data.general,TestIntervalCategoryDataset.java,2
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP2_IFT3913\jfreechart-master\src\test\java\org\jfree\data\xy\XYIntervalDataItemTest.java,src.test.java.org.jfree.data.xy,XYIntervalDataItemTest.java,2
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP2_IFT3913\jfreechart-master\src\test\java\org\jfree\data\general\DatasetUtilsTest.java,src.test.java.org.jfree.data.general,DatasetUtilsTest.java,2
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP2_IFT3913\jfreechart-master\src\test\java\org\jfree\data\statistics\HistogramDatasetTest.java,src.test.java.org.jfree.data.statistics,HistogramDatasetTest.java,1
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP2_IFT3913\jfreechart-master\src\test\java\org\jfree\data\time\MillisecondTest.java,src.test.java.org.jfree.data.time,MillisecondTest.java,1
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP2_IFT3913\jfreechart-master\src\test\java\org\jfree\data\xy\YIntervalSeriesCollectionTest.java,src.test.java.org.jfree.data.xy,YIntervalSeriesCollectionTest.java,1
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP2_IFT3913\jfreechart-master\src\test\java\org\jfree\data\time\TimePeriodValueTest.java,src.test.java.org.jfree.data.time,TimePeriodValueTest.java,1
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP2_IFT3913\jfreechart-master\src\test\java\org\jfree\data\xy\XYIntervalTest.java,src.test.java.org.jfree.data.xy,XYIntervalTest.java,1
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP2_IFT3913\jfreechart-master\src\test\java\org\jfree\data\xy\XYIntervalSeriesCollectionTest.java,src.test.java.org.jfree.data.xy,XYIntervalSeriesCollectionTest.java,1
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP2_IFT3913\jfreechart-master\src\test\java\org\jfree\data\time\TimePeriodValuesTest.java,src.test.java.org.jfree.data.time,TimePeriodValuesTest.java,1
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP2_IFT3913\jfreechart-master\src\test\java\org\jfree\data\xy\YIntervalSeriesTest.java,src.test.java.org.jfree.data.xy,YIntervalSeriesTest.java,1
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP2_IFT3913\jfreechart-master\src\test\java\org\jfree\data\xy\YIntervalTest.java,src.test.java.org.jfree.data.xy,YIntervalTest.java,1
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP2_IFT3913\jfreechart-master\src\test\java\org\jfree\data\xy\XYIntervalSeriesTest.java,src.test.java.org.jfree.data.xy,XYIntervalSeriesTest.java,1
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP2_IFT3913\jfreechart-master\src\test\java\org\jfree\data\time\FixedMillisecondTest.java,src.test.java.org.jfree.data.time,FixedMillisecondTest.java,1
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP2_IFT3913\jfreechart-master\src\test\java\org\jfree\data\xy\DefaultTableXYDatasetTest.java,src.test.java.org.jfree.data.xy,DefaultTableXYDatasetTest.java,1
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP2_IFT3913\jfreechart-master\src\test\java\org\jfree\data\time\TimeTableXYDatasetTest.java,src.test.java.org.jfree.data.time,TimeTableXYDatasetTest.java,1
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP2_IFT3913\jfreechart-master\src\test\java\org\jfree\data\xy\XIntervalDataItemTest.java,src.test.java.org.jfree.data.xy,XIntervalDataItemTest.java,1
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP2_IFT3913\jfreechart-master\src\test\java\org\jfree\data\statistics\HistogramBinTest.java,src.test.java.org.jfree.data.statistics,HistogramBinTest.java,1
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP2_IFT3913\jfreechart-master\src\test\java\org\jfree\data\xy\CategoryTableXYDatasetTest.java,src.test.java.org.jfree.data.xy,CategoryTableXYDatasetTest.java,1
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP2_IFT3913\jfreechart-master\src\test\java\org\jfree\data\statistics\SimpleHistogramBinTest.java,src.test.java.org.jfree.data.statistics,SimpleHistogramBinTest.java,1
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP2_IFT3913\jfreechart-master\src\test\java\org\jfree\data\statistics\SimpleHistogramDatasetTest.java,src.test.java.org.jfree.data.statistics,SimpleHistogramDatasetTest.java,1
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP2_IFT3913\jfreechart-master\src\test\java\org\jfree\data\general\TestIntervalXYZDataset.java,src.test.java.org.jfree.data.general,TestIntervalXYZDataset.java,1
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP2_IFT3913\jfreechart-master\src\test\java\org\jfree\data\general\DefaultPieDatasetTest.java,src.test.java.org.jfree.data.general,DefaultPieDatasetTest.java,0
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP2_IFT3913\jfreechart-master\src\test\java\org\jfree\data\statistics\BoxAndWhiskerItemTest.java,src.test.java.org.jfree.data.statistics,BoxAndWhiskerItemTest.java,0
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP2_IFT3913\jfreechart-master\src\test\java\org\jfree\data\statistics\BoxAndWhiskerCalculatorTest.java,src.test.java.org.jfree.data.statistics,BoxAndWhiskerCalculatorTest.java,0
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP2_IFT3913\jfreechart-master\src\test\java\org\jfree\data\time\MovingAverageTest.java,src.test.java.org.jfree.data.time,MovingAverageTest.java,0
